{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0.01}
{0: 0.06, 1: 0.08, 2: 0.11, 3: 0.12, 4: 0.13, 5: 0.17, 6: 0.22, 7: 0.28, 8: 0.32}
{0: 0.39, 1: 0.39, 2: 0.39, 3: 0.4, 4: 0.4, 5: 0.42, 6: 0.43, 7: 0.43, 8: 0.44}
{0: 0.46, 1: 0.44, 2: 0.4, 3: 0.36, 4: 0.35, 5: 0.35, 6: 0.34, 7: 0.33, 8: 0.34}
{0: 0.39, 1: 0.41, 2: 0.43, 3: 0.46, 4: 0.48, 5: 0.5, 6: 0.52, 7: 0.53, 8: 0.55}
{0: 0.54, 1: 0.52, 2: 0.5, 3: 0.49, 4: 0.48, 5: 0.46, 6: 0.45, 7: 0.44, 8: 0.44}
{0: 0.46, 1: 0.47, 2: 0.5, 3: 0.52, 4: 0.54, 5: 0.57, 6: 0.58, 7: 0.6, 8: 0.61}
{0: 0.63, 1: 0.63, 2: 0.63, 3: 0.64, 4: 0.65, 5: 0.66, 6: 0.66, 7: 0.65, 8: 0.65}
{0: 0.62, 1: 0.61, 2: 0.6, 3: 0.59, 4: 0.57, 5: 0.57, 6: 0.57, 7: 0.57, 8: 0.57}
{0: 0.6, 1: 0.61, 2: 0.63, 3: 0.65, 4: 0.67, 5: 0.69, 6: 0.71, 7: 0.73, 8: 0.74}
{0: 0.76, 1: 0.75, 2: 0.74, 3: 0.72, 4: 0.7, 5: 0.67, 6: 0.65, 7: 0.63, 8: 0.6}
{0: 0.52, 1: 0.5, 2: 0.47, 3: 0.44, 4: 0.43, 5: 0.41, 6: 0.4, 7: 0.39, 8: 0.38}
{0: 0.31, 1: 0.26, 2: 0.21, 3: 0.16, 4: 0.1, 5: 0.05, 6: 0.01, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
